# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-UD-Q4_K_M.gguf
file size bytes: 16464440224
alignment: 32
data section starts at byte: 10996640
total tensors: 866
total tensor bytes: 16453443584  (15.323 GiB)
header+index bytes (file - tensor bytes): 10996640

bytes per ggml type:
  Q5_K       tensors=  131 bytes=    4833607680 (   4.502 GiB,  29.4%)
  IQ4_XS     tensors=  117 bytes=    4760043520 (   4.433 GiB,  28.9%)
  Q4_K       tensors=  104 bytes=    4203970560 (   3.915 GiB,  25.6%)
  Q6_K       tensors=   30 bytes=    1812787200 (   1.688 GiB,  11.0%)
  IQ4_NL     tensors=    7 bytes=     330301440 (   0.308 GiB,   2.0%)
  Q3_K       tensors=    7 bytes=     268083200 (   0.250 GiB,   1.6%)
  IQ3_S      tensors=    4 bytes=     153190400 (   0.143 GiB,   0.9%)
  Q8_0       tensors=  106 bytes=      80773120 (   0.075 GiB,   0.5%)
  F32        tensors=  360 bytes=      10686464 (   0.010 GiB,   0.1%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769122720 max_end=1982146336 sum_sizes=213023616 span=213023616 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
layer 39: tensors=11 min_offset=10213256352 max_end=10434196640 sum_sizes=220940288 span=220940288 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.39.attn_k.weight                     Q6_K     shape=[1024, 5120] off=10213256352 size=4300800
    blk.39.attn_k_norm.weight                F32      shape=[256] off=10217557152 size=1024
    blk.39.attn_norm.weight                  F32      shape=[5120] off=10217558176 size=20480
    blk.39.attn_output.weight                Q5_K     shape=[5120, 6144] off=10217578656 size=21626880
    blk.39.attn_q.weight                     Q4_K     shape=[12288, 5120] off=10239205536 size=35389440
    blk.39.attn_q_norm.weight                F32      shape=[256] off=10274594976 size=1024
    blk.39.attn_v.weight                     Q5_K     shape=[1024, 5120] off=10274596000 size=3604480
    blk.39.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=10278200480 size=61276160
    blk.39.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=10339476640 size=47349760
    blk.39.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=10386826400 size=47349760
    blk.39.post_attention_norm.weight        F32      shape=[5120] off=10434176160 size=20480
layer 40: tensors=14 min_offset=10434196640 max_end=10663645216 sum_sizes=229448576 span=229448576 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.40.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=10434196640 size=17694720
    blk.40.attn_norm.weight                  F32      shape=[5120] off=10451891360 size=20480
    blk.40.attn_qkv.weight                   IQ4_XS   shape=[10240, 5120] off=10451911840 size=27852800
    blk.40.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=10479764640 size=61276160
    blk.40.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=10541040800 size=50135040
    blk.40.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=10591175840 size=50135040
    blk.40.post_attention_norm.weight        F32      shape=[5120] off=10641310880 size=20480
    blk.40.ssm_a                             F32      shape=[48] off=10641331360 size=192
    blk.40.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=10641331552 size=261120
    blk.40.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=10641592672 size=261120
    blk.40.ssm_conv1d.weight                 F32      shape=[10240, 4] off=10641853792 size=163840
    blk.40.ssm_dt.bias                       F32      shape=[48] off=10642017632 size=192
    blk.40.ssm_norm.weight                   F32      shape=[128] off=10642017824 size=512
    blk.40.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=10642018336 size=21626880
layer 41: tensors=14 min_offset=10663645216 max_end=10889161632 sum_sizes=225516416 span=225516416 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.41.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=10663645216 size=17694720
    blk.41.attn_norm.weight                  F32      shape=[5120] off=10681339936 size=20480
    blk.41.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=10681360416 size=29491200
    blk.41.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=10710851616 size=47349760
    blk.41.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=10758201376 size=47349760
    blk.41.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=10805551136 size=61276160
    blk.41.post_attention_norm.weight        F32      shape=[5120] off=10866827296 size=20480
    blk.41.ssm_a                             F32      shape=[48] off=10866847776 size=192
    blk.41.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=10866847968 size=261120
    blk.41.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=10867109088 size=261120
    blk.41.ssm_conv1d.weight                 F32      shape=[10240, 4] off=10867370208 size=163840
    blk.41.ssm_dt.bias                       F32      shape=[48] off=10867534048 size=192
    blk.41.ssm_norm.weight                   F32      shape=[128] off=10867534240 size=512
    blk.41.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=10867534752 size=21626880
layer 42: tensors=14 min_offset=10889161632 max_end=11105339168 sum_sizes=216177536 span=216177536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.42.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=10889161632 size=16711680
    blk.42.attn_norm.weight                  F32      shape=[5120] off=10905873312 size=20480
    blk.42.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=10905893792 size=29491200
    blk.42.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=10935384992 size=47349760
    blk.42.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=10982734752 size=50135040
    blk.42.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=11032869792 size=50135040
    blk.42.post_attention_norm.weight        F32      shape=[5120] off=11083004832 size=20480
    blk.42.ssm_a                             F32      shape=[48] off=11083025312 size=192
    blk.42.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=11083025504 size=261120
    blk.42.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=11083286624 size=261120
    blk.42.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11083547744 size=163840
    blk.42.ssm_dt.bias                       F32      shape=[48] off=11083711584 size=192
    blk.42.ssm_norm.weight                   F32      shape=[128] off=11083711776 size=512
    blk.42.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=11083712288 size=21626880
layer 43: tensors=11 min_offset=11105339168 max_end=11314442016 sum_sizes=209102848 span=209102848 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.43.attn_k.weight                     Q5_K     shape=[1024, 5120] off=11105339168 size=3604480
    blk.43.attn_k_norm.weight                F32      shape=[256] off=11108943648 size=1024
    blk.43.attn_norm.weight                  F32      shape=[5120] off=11108944672 size=20480
    blk.43.attn_output.weight                Q5_K     shape=[5120, 6144] off=11108965152 size=21626880
    blk.43.attn_q.weight                     Q4_K     shape=[12288, 5120] off=11130592032 size=35389440
    blk.43.attn_q_norm.weight                F32      shape=[256] off=11165981472 size=1024
    blk.43.attn_v.weight                     Q5_K     shape=[1024, 5120] off=11165982496 size=3604480
    blk.43.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=11169586976 size=47349760
    blk.43.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=11216936736 size=50135040
    blk.43.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=11267071776 size=47349760
    blk.43.post_attention_norm.weight        F32      shape=[5120] off=11314421536 size=20480
layer 44: tensors=14 min_offset=11314442016 max_end=11526032032 sum_sizes=211590016 span=211590016 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.44.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=11314442016 size=17694720
    blk.44.attn_norm.weight                  F32      shape=[5120] off=11332136736 size=20480
    blk.44.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=11332157216 size=29491200
    blk.44.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=11361648416 size=47349760
    blk.44.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=11408998176 size=47349760
    blk.44.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=11456347936 size=47349760
    blk.44.post_attention_norm.weight        F32      shape=[5120] off=11503697696 size=20480
    blk.44.ssm_a                             F32      shape=[48] off=11503718176 size=192
    blk.44.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=11503718368 size=261120
    blk.44.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=11503979488 size=261120
    blk.44.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11504240608 size=163840
    blk.44.ssm_dt.bias                       F32      shape=[48] off=11504404448 size=192
    blk.44.ssm_norm.weight                   F32      shape=[128] off=11504404640 size=512
    blk.44.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=11504405152 size=21626880
layer 45: tensors=14 min_offset=11526032032 max_end=11732706848 sum_sizes=206674816 span=206674816 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.45.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=11526032032 size=16711680
    blk.45.attn_norm.weight                  F32      shape=[5120] off=11542743712 size=20480
    blk.45.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=11542764192 size=29491200
    blk.45.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=11572255392 size=47349760
    blk.45.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=11619605152 size=47349760
    blk.45.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=11666954912 size=47349760
    blk.45.post_attention_norm.weight        F32      shape=[5120] off=11714304672 size=20480
    blk.45.ssm_a                             F32      shape=[48] off=11714325152 size=192
    blk.45.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=11714325344 size=261120
    blk.45.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=11714586464 size=261120
    blk.45.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11714847584 size=163840
    blk.45.ssm_dt.bias                       F32      shape=[48] off=11715011424 size=192
    blk.45.ssm_norm.weight                   F32      shape=[128] off=11715011616 size=512
    blk.45.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=11715012128 size=17694720
layer 46: tensors=14 min_offset=11732706848 max_end=11944296864 sum_sizes=211590016 span=211590016 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.46.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=11732706848 size=17694720
    blk.46.attn_norm.weight                  F32      shape=[5120] off=11750401568 size=20480
    blk.46.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=11750422048 size=29491200
    blk.46.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=11779913248 size=47349760
    blk.46.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=11827263008 size=47349760
    blk.46.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=11874612768 size=47349760
    blk.46.post_attention_norm.weight        F32      shape=[5120] off=11921962528 size=20480
    blk.46.ssm_a                             F32      shape=[48] off=11921983008 size=192
    blk.46.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=11921983200 size=261120
    blk.46.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=11922244320 size=261120
    blk.46.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11922505440 size=163840
    blk.46.ssm_dt.bias                       F32      shape=[48] off=11922669280 size=192
    blk.46.ssm_norm.weight                   F32      shape=[128] off=11922669472 size=512
    blk.46.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=11922669984 size=21626880
layer 47: tensors=11 min_offset=11944296864 max_end=12151433632 sum_sizes=207136768 span=207136768 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.47.attn_k.weight                     Q5_K     shape=[1024, 5120] off=11944296864 size=3604480
    blk.47.attn_k_norm.weight                F32      shape=[256] off=11947901344 size=1024
    blk.47.attn_norm.weight                  F32      shape=[5120] off=11947902368 size=20480
    blk.47.attn_output.weight                Q5_K     shape=[5120, 6144] off=11947922848 size=21626880
    blk.47.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=11969549728 size=33423360
    blk.47.attn_q_norm.weight                F32      shape=[256] off=12002973088 size=1024
    blk.47.attn_v.weight                     Q5_K     shape=[1024, 5120] off=12002974112 size=3604480
    blk.47.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=12006578592 size=47349760
    blk.47.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=12053928352 size=47349760
    blk.47.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=12101278112 size=50135040
    blk.47.post_attention_norm.weight        F32      shape=[5120] off=12151413152 size=20480
layer 48: tensors=14 min_offset=12151433632 max_end=12362040608 sum_sizes=210606976 span=210606976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.48.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=12151433632 size=16711680
    blk.48.attn_norm.weight                  F32      shape=[5120] off=12168145312 size=20480
    blk.48.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=12168165792 size=29491200
    blk.48.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=12197656992 size=47349760
    blk.48.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=12245006752 size=47349760
    blk.48.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=12292356512 size=47349760
    blk.48.post_attention_norm.weight        F32      shape=[5120] off=12339706272 size=20480
    blk.48.ssm_a                             F32      shape=[48] off=12339726752 size=192
    blk.48.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=12339726944 size=261120
    blk.48.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=12339988064 size=261120
    blk.48.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12340249184 size=163840
    blk.48.ssm_dt.bias                       F32      shape=[48] off=12340413024 size=192
    blk.48.ssm_norm.weight                   F32      shape=[128] off=12340413216 size=512
    blk.48.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=12340413728 size=21626880
layer 49: tensors=14 min_offset=12362040608 max_end=12581986464 sum_sizes=219945856 span=219945856 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.49.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=12362040608 size=16711680
    blk.49.attn_norm.weight                  F32      shape=[5120] off=12378752288 size=20480
    blk.49.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=12378772768 size=36044800
    blk.49.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=12414817568 size=47349760
    blk.49.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=12462167328 size=47349760
    blk.49.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=12509517088 size=50135040
    blk.49.post_attention_norm.weight        F32      shape=[5120] off=12559652128 size=20480
    blk.49.ssm_a                             F32      shape=[48] off=12559672608 size=192
    blk.49.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=12559672800 size=261120
    blk.49.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=12559933920 size=261120
    blk.49.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12560195040 size=163840
    blk.49.ssm_dt.bias                       F32      shape=[48] off=12560358880 size=192
    blk.49.ssm_norm.weight                   F32      shape=[128] off=12560359072 size=512
    blk.49.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=12560359584 size=21626880
layer 50: tensors=14 min_offset=12581986464 max_end=12824214560 sum_sizes=242228096 span=242228096 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.50.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=12581986464 size=17694720
    blk.50.attn_norm.weight                  F32      shape=[5120] off=12599681184 size=20480
    blk.50.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=12599701664 size=29491200
    blk.50.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=12629192864 size=61276160
    blk.50.ffn_gate.weight                   IQ4_NL   shape=[17408, 5120] off=12690469024 size=50135040
    blk.50.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=12740604064 size=61276160
    blk.50.post_attention_norm.weight        F32      shape=[5120] off=12801880224 size=20480
    blk.50.ssm_a                             F32      shape=[48] off=12801900704 size=192
    blk.50.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=12801900896 size=261120
    blk.50.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=12802162016 size=261120
    blk.50.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12802423136 size=163840
    blk.50.ssm_dt.bias                       F32      shape=[48] off=12802586976 size=192
    blk.50.ssm_norm.weight                   F32      shape=[128] off=12802587168 size=512
    blk.50.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=12802587680 size=21626880
layer 51: tensors=11 min_offset=12824214560 max_end=13050725408 sum_sizes=226510848 span=226510848 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.51.attn_k.weight                     Q6_K     shape=[1024, 5120] off=12824214560 size=4300800
    blk.51.attn_k_norm.weight                F32      shape=[256] off=12828515360 size=1024
    blk.51.attn_norm.weight                  F32      shape=[5120] off=12828516384 size=20480
    blk.51.attn_output.weight                Q5_K     shape=[5120, 6144] off=12828536864 size=21626880
    blk.51.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=12850163744 size=33423360
    blk.51.attn_q_norm.weight                F32      shape=[256] off=12883587104 size=1024
    blk.51.attn_v.weight                     Q8_0     shape=[1024, 5120] off=12883588128 size=5570560
    blk.51.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=12889158688 size=61276160
    blk.51.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=12950434848 size=50135040
    blk.51.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=13000569888 size=50135040
    blk.51.post_attention_norm.weight        F32      shape=[5120] off=13050704928 size=20480
layer 52: tensors=14 min_offset=13050725408 max_end=13296885664 sum_sizes=246160256 span=246160256 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.52.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=13050725408 size=21626880
    blk.52.attn_norm.weight                  F32      shape=[5120] off=13072352288 size=20480
    blk.52.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=13072372768 size=29491200
    blk.52.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=13101863968 size=61276160
    blk.52.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13163140128 size=50135040
    blk.52.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=13213275168 size=61276160
    blk.52.post_attention_norm.weight        F32      shape=[5120] off=13274551328 size=20480
    blk.52.ssm_a                             F32      shape=[48] off=13274571808 size=192
    blk.52.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=13274572000 size=261120
    blk.52.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=13274833120 size=261120
    blk.52.ssm_conv1d.weight                 F32      shape=[10240, 4] off=13275094240 size=163840
    blk.52.ssm_dt.bias                       F32      shape=[48] off=13275258080 size=192
    blk.52.ssm_norm.weight                   F32      shape=[128] off=13275258272 size=512
    blk.52.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=13275258784 size=21626880
layer 53: tensors=14 min_offset=13296885664 max_end=13539113760 sum_sizes=242228096 span=242228096 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.53.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=13296885664 size=17694720
    blk.53.attn_norm.weight                  F32      shape=[5120] off=13314580384 size=20480
    blk.53.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=13314600864 size=29491200
    blk.53.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=13344092064 size=61276160
    blk.53.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13405368224 size=50135040
    blk.53.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=13455503264 size=61276160
    blk.53.post_attention_norm.weight        F32      shape=[5120] off=13516779424 size=20480
    blk.53.ssm_a                             F32      shape=[48] off=13516799904 size=192
    blk.53.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=13516800096 size=261120
    blk.53.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=13517061216 size=261120
    blk.53.ssm_conv1d.weight                 F32      shape=[10240, 4] off=13517322336 size=163840
    blk.53.ssm_dt.bias                       F32      shape=[48] off=13517486176 size=192
    blk.53.ssm_norm.weight                   F32      shape=[128] off=13517486368 size=512
    blk.53.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=13517486880 size=21626880
layer 54: tensors=14 min_offset=13539113760 max_end=13780358816 sum_sizes=241245056 span=241245056 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.54.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=13539113760 size=16711680
    blk.54.attn_norm.weight                  F32      shape=[5120] off=13555825440 size=20480
    blk.54.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=13555845920 size=29491200
    blk.54.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=13585337120 size=61276160
    blk.54.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13646613280 size=50135040
    blk.54.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=13696748320 size=61276160
    blk.54.post_attention_norm.weight        F32      shape=[5120] off=13758024480 size=20480
    blk.54.ssm_a                             F32      shape=[48] off=13758044960 size=192
    blk.54.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=13758045152 size=261120
    blk.54.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=13758306272 size=261120
    blk.54.ssm_conv1d.weight                 F32      shape=[10240, 4] off=13758567392 size=163840
    blk.54.ssm_dt.bias                       F32      shape=[48] off=13758731232 size=192
    blk.54.ssm_norm.weight                   F32      shape=[128] off=13758731424 size=512
    blk.54.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=13758731936 size=21626880
layer 55: tensors=11 min_offset=13780358816 max_end=14028455584 sum_sizes=248096768 span=248096768 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.55.attn_k.weight                     Q5_K     shape=[1024, 5120] off=13780358816 size=3604480
    blk.55.attn_k_norm.weight                F32      shape=[256] off=13783963296 size=1024
    blk.55.attn_norm.weight                  F32      shape=[5120] off=13783964320 size=20480
    blk.55.attn_output.weight                Q5_K     shape=[5120, 6144] off=13783984800 size=21626880
    blk.55.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=13805611680 size=33423360
    blk.55.attn_q_norm.weight                F32      shape=[256] off=13839035040 size=1024
    blk.55.attn_v.weight                     Q8_0     shape=[1024, 5120] off=13839036064 size=5570560
    blk.55.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=13844606624 size=61276160
    blk.55.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=13905882784 size=61276160
    blk.55.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=13967158944 size=61276160
    blk.55.post_attention_norm.weight        F32      shape=[5120] off=14028435104 size=20480
layer 56: tensors=14 min_offset=14028455584 max_end=14288296480 sum_sizes=259840896 span=259840896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.56.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=14028455584 size=21626880
    blk.56.attn_norm.weight                  F32      shape=[5120] off=14050082464 size=20480
    blk.56.attn_qkv.weight                   IQ4_XS   shape=[10240, 5120] off=14050102944 size=27852800
    blk.56.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=14077955744 size=61276160
    blk.56.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=14139231904 size=61276160
    blk.56.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=14200508064 size=61276160
    blk.56.post_attention_norm.weight        F32      shape=[5120] off=14261784224 size=20480
    blk.56.ssm_a                             F32      shape=[48] off=14261804704 size=192
    blk.56.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=14261804896 size=261120
    blk.56.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=14262066016 size=261120
    blk.56.ssm_conv1d.weight                 F32      shape=[10240, 4] off=14262327136 size=163840
    blk.56.ssm_dt.bias                       F32      shape=[48] off=14262490976 size=192
    blk.56.ssm_norm.weight                   F32      shape=[128] off=14262491168 size=512
    blk.56.ssm_out.weight                    Q6_K     shape=[5120, 6144] off=14262491680 size=25804800
layer 57: tensors=14 min_offset=14288296480 max_end=14545597856 sum_sizes=257301376 span=257301376 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.57.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=14288296480 size=21626880
    blk.57.attn_norm.weight                  F32      shape=[5120] off=14309923360 size=20480
    blk.57.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=14309943840 size=29491200
    blk.57.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=14339435040 size=61276160
    blk.57.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=14400711200 size=61276160
    blk.57.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=14461987360 size=61276160
    blk.57.post_attention_norm.weight        F32      shape=[5120] off=14523263520 size=20480
    blk.57.ssm_a                             F32      shape=[48] off=14523284000 size=192
    blk.57.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=14523284192 size=261120
    blk.57.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=14523545312 size=261120
    blk.57.ssm_conv1d.weight                 F32      shape=[10240, 4] off=14523806432 size=163840
    blk.57.ssm_dt.bias                       F32      shape=[48] off=14523970272 size=192
    blk.57.ssm_norm.weight                   F32      shape=[128] off=14523970464 size=512
    blk.57.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=14523970976 size=21626880
layer 58: tensors=14 min_offset=14545597856 max_end=14801260832 sum_sizes=255662976 span=255662976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.58.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=14545597856 size=21626880
    blk.58.attn_norm.weight                  F32      shape=[5120] off=14567224736 size=20480
    blk.58.attn_qkv.weight                   IQ4_XS   shape=[10240, 5120] off=14567245216 size=27852800
    blk.58.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=14595098016 size=61276160
    blk.58.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=14656374176 size=61276160
    blk.58.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=14717650336 size=61276160
    blk.58.post_attention_norm.weight        F32      shape=[5120] off=14778926496 size=20480
    blk.58.ssm_a                             F32      shape=[48] off=14778946976 size=192
    blk.58.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=14778947168 size=261120
    blk.58.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=14779208288 size=261120
    blk.58.ssm_conv1d.weight                 F32      shape=[10240, 4] off=14779469408 size=163840
    blk.58.ssm_dt.bias                       F32      shape=[48] off=14779633248 size=192
    blk.58.ssm_norm.weight                   F32      shape=[128] off=14779633440 size=512
    blk.58.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=14779633952 size=21626880
